Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 2516: Fail
simulation episode 2517: Success
simulation episode 2518: Success
simulation episode 2519: Fail
simulation episode 2520: Fail
simulation episode 2521: Fail
simulation episode 2522: Success
simulation episode 2523: Success
simulation episode 2524: Success
simulation episode 2525: Fail
simulation episode 2526: Fail
simulation episode 2527: Success
simulation episode 2528: Success
simulation episode 2529: Fail
simulation episode 2530: Fail
simulation episode 2531: Success
simulation episode 2532: Fail
simulation episode 2533: Success
simulation episode 2534: Success
simulation episode 2535: Fail
simulation episode 2536: Fail
simulation episode 2537: Success
simulation episode 2538: Fail
simulation episode 2539: Fail
simulation episode 2540: Fail
simulation episode 2541: Success
simulation episode 2542: Fail
simulation episode 2543: Fail
simulation episode 2544: Fail
simulation episode 2545: Fail
simulation episode 2546: Success
simulation episode 2547: Fail
simulation episode 2548: Success
simulation episode 2549: Success
simulation episode 2550: Fail
simulation episode 2551: Fail
simulation episode 2552: Success
simulation episode 2553: Success
simulation episode 2554: Fail
simulation episode 2555: Fail
simulation episode 2556: Fail
simulation episode 2557: Fail
simulation episode 2558: Fail
simulation episode 2559: Success
simulation episode 2560: Fail
simulation episode 2561: Fail
simulation episode 2562: Fail
simulation episode 2563: Success
simulation episode 2564: Fail
simulation episode 2565: Success
simulation episode 2566: Fail
simulation episode 2567: Success
simulation episode 2568: Fail
simulation episode 2569: Fail
simulation episode 2570: Success
simulation episode 2571: Fail
simulation episode 2572: Success
simulation episode 2573: Fail
simulation episode 2574: Success
simulation episode 2575: Fail
simulation episode 2576: Success
simulation episode 2577: Success
simulation episode 2578: Success
simulation episode 2579: Fail
simulation episode 2580: Fail
simulation episode 2581: Fail
simulation episode 2582: Fail
simulation episode 2583: Fail
simulation episode 2584: Fail
simulation episode 2585: Fail
simulation episode 2586: Fail
simulation episode 2587: Success
simulation episode 2588: Fail
simulation episode 2589: Fail
simulation episode 2590: Success
simulation episode 2591: Fail
simulation episode 2592: Success
simulation episode 2593: Fail
simulation episode 2594: Fail
simulation episode 2595: Success
simulation episode 2596: Fail
simulation episode 2597: Fail
simulation episode 2598: Fail
simulation episode 2599: Fail
simulation episode 2600: Success
simulation episode 2601: Fail
simulation episode 2602: Success
simulation episode 2603: Fail
simulation episode 2604: Success
simulation episode 2605: Fail
simulation episode 2606: Success
simulation episode 2607: Fail
simulation episode 2608: Success
simulation episode 2609: Fail
simulation episode 2610: Fail
simulation episode 2611: Fail
simulation episode 2612: Success
simulation episode 2613: Success
simulation episode 2614: Fail
simulation episode 2615: Fail
simulation episode 2616: Fail
simulation episode 2617: Fail
simulation episode 2618: Success
simulation episode 2619: Success
simulation episode 2620: Success
simulation episode 2621: Fail
simulation episode 2622: Fail
simulation episode 2623: Fail
simulation episode 2624: Fail
simulation episode 2625: Fail
simulation episode 2626: Fail
simulation episode 2627: Fail
simulation episode 2628: Fail
simulation episode 2629: Fail
simulation episode 2630: Success
simulation episode 2631: Fail
simulation episode 2632: Success
simulation episode 2633: Success
simulation episode 2634: Success
simulation episode 2635: Success
simulation episode 2636: Success
simulation episode 2637: Success
simulation episode 2638: Success
simulation episode 2639: Fail
simulation episode 2640: Fail
simulation episode 2641: Fail
simulation episode 2642: Fail
simulation episode 2643: Success
simulation episode 2644: Fail
simulation episode 2645: Fail
simulation episode 2646: Fail
simulation episode 2647: Success
simulation episode 2648: Success
simulation episode 2649: Fail
simulation episode 2650: Success
simulation episode 2651: Fail
simulation episode 2652: Success
simulation episode 2653: Fail
simulation episode 2654: Fail
simulation episode 2655: Fail
simulation episode 2656: Success
simulation episode 2657: Success
simulation episode 2658: Success
simulation episode 2659: Success
simulation episode 2660: Fail
simulation episode 2661: Success
simulation episode 2662: Fail
simulation episode 2663: Fail
simulation episode 2664: Success
simulation episode 2665: Fail
simulation episode 2666: Success
simulation episode 2667: Fail
simulation episode 2668: Fail
simulation episode 2669: Fail
simulation episode 2670: Fail
simulation episode 2671: Success
simulation episode 2672: Fail
simulation episode 2673: Fail
simulation episode 2674: Fail
simulation episode 2675: Fail
simulation episode 2676: Fail
simulation episode 2677: Fail
simulation episode 2678: Fail
simulation episode 2679: Success
simulation episode 2680: Success
simulation episode 2681: Success
simulation episode 2682: Success
simulation episode 2683: Success
simulation episode 2684: Fail
simulation episode 2685: Success
simulation episode 2686: Success
simulation episode 2687: Fail
simulation episode 2688: Fail
simulation episode 2689: Fail
simulation episode 2690: Fail
simulation episode 2691: Fail
simulation episode 2692: Fail
simulation episode 2693: Fail
simulation episode 2694: Fail
simulation episode 2695: Fail
simulation episode 2696: Fail
simulation episode 2697: Fail
simulation episode 2698: Success
simulation episode 2699: Fail
simulation episode 2700: Fail
simulation episode 2701: Fail
simulation episode 2702: Fail
simulation episode 2703: Fail
simulation episode 2704: Fail
simulation episode 2705: Success
simulation episode 2706: Fail
simulation episode 2707: Fail
simulation episode 2708: Fail
simulation episode 2709: Fail
simulation episode 2710: Fail
simulation episode 2711: Fail
simulation episode 2712: Success
simulation episode 2713: Fail
simulation episode 2714: Success
simulation episode 2715: Fail
simulation episode 2716: Fail
simulation episode 2717: Fail
simulation episode 2718: Fail
simulation episode 2719: Fail
simulation episode 2720: Fail
simulation episode 2721: Fail
simulation episode 2722: Fail
simulation episode 2723: Fail
simulation episode 2724: Fail
simulation episode 2725: Success
simulation episode 2726: Fail
simulation episode 2727: Success
simulation episode 2728: Fail
simulation episode 2729: Fail
simulation episode 2730: Fail
simulation episode 2731: Success
simulation episode 2732: Fail
simulation episode 2733: Fail
simulation episode 2734: Fail
simulation episode 2735: Fail
simulation episode 2736: Fail
simulation episode 2737: Fail
simulation episode 2738: Success
simulation episode 2739: Fail
simulation episode 2740: Success
simulation episode 2741: Fail
simulation episode 2742: Fail
simulation episode 2743: Success
simulation episode 2744: Fail
simulation episode 2745: Success
simulation episode 2746: Fail
simulation episode 2747: Fail
simulation episode 2748: Success
simulation episode 2749: Success
simulation episode 2750: Success
simulation episode 2751: Fail
simulation episode 2752: Success
simulation episode 2753: Fail
simulation episode 2754: Fail
simulation episode 2755: Fail
simulation episode 2756: Success
simulation episode 2757: Success
simulation episode 2758: Fail
simulation episode 2759: Fail
simulation episode 2760: Fail
simulation episode 2761: Fail
simulation episode 2762: Fail
simulation episode 2763: Success
simulation episode 2764: Fail
simulation episode 2765: Fail
simulation episode 2766: Success
simulation episode 2767: Fail
simulation episode 2768: Fail
simulation episode 2769: Success
simulation episode 2770: Success
simulation episode 2771: Fail
simulation episode 2772: Success
simulation episode 2773: Fail
simulation episode 2774: Fail
simulation episode 2775: Fail
simulation episode 2776: Fail
simulation episode 2777: Fail
simulation episode 2778: Success
simulation episode 2779: Fail
simulation episode 2780: Success
simulation episode 2781: Fail
simulation episode 2782: Fail
simulation episode 2783: Success
simulation episode 2784: Success
simulation episode 2785: Fail
simulation episode 2786: Success
simulation episode 2787: Success
simulation episode 2788: Fail
simulation episode 2789: Fail
simulation episode 2790: Success
simulation episode 2791: Fail
simulation episode 2792: Fail
simulation episode 2793: Success
simulation episode 2794: Fail
simulation episode 2795: Fail
simulation episode 2796: Success
simulation episode 2797: Fail
simulation episode 2798: Success
simulation episode 2799: Fail
simulation episode 2800: Fail
simulation episode 2801: Fail
simulation episode 2802: Fail
simulation episode 2803: Success
simulation episode 2804: Fail
simulation episode 2805: Fail
simulation episode 2806: Success
simulation episode 2807: Success
simulation episode 2808: Fail
simulation episode 2809: Success
simulation episode 2810: Success
simulation episode 2811: Success
simulation episode 2812: Fail
simulation episode 2813: Fail
simulation episode 2814: Fail
simulation episode 2815: Success
simulation episode 2816: Fail
simulation episode 2817: Success
simulation episode 2818: Success
simulation episode 2819: Success
simulation episode 2820: Fail
simulation episode 2821: Success
simulation episode 2822: Fail
simulation episode 2823: Fail
simulation episode 2824: Fail
simulation episode 2825: Fail
simulation episode 2826: Fail
simulation episode 2827: Fail
simulation episode 2828: Fail
simulation episode 2829: Fail
simulation episode 2830: Success
simulation episode 2831: Fail
simulation episode 2832: Fail
simulation episode 2833: Fail
simulation episode 2834: Fail
simulation episode 2835: Fail
simulation episode 2836: Success
simulation episode 2837: Fail
simulation episode 2838: Fail
simulation episode 2839: Fail
simulation episode 2840: Fail
simulation episode 2841: Fail
simulation episode 2842: Fail
simulation episode 2843: Fail
simulation episode 2844: Fail
simulation episode 2845: Fail
simulation episode 2846: Fail
simulation episode 2847: Success
simulation episode 2848: Success
simulation episode 2849: Fail
simulation episode 2850: Fail
simulation episode 2851: Fail
simulation episode 2852: Success
simulation episode 2853: Fail
simulation episode 2854: Fail
simulation episode 2855: Success
simulation episode 2856: Success
simulation episode 2857: Fail
simulation episode 2858: Success
simulation episode 2859: Fail
simulation episode 2860: Success
simulation episode 2861: Fail
simulation episode 2862: Fail
simulation episode 2863: Success
simulation episode 2864: Fail
simulation episode 2865: Fail
simulation episode 2866: Success
simulation episode 2867: Fail
simulation episode 2868: Fail
simulation episode 2869: Fail
simulation episode 2870: Success
simulation episode 2871: Success
simulation episode 2872: Fail
simulation episode 2873: Fail
simulation episode 2874: Success
simulation episode 2875: Fail
simulation episode 2876: Fail
simulation episode 2877: Fail
simulation episode 2878: Fail
simulation episode 2879: Fail
simulation episode 2880: Fail
simulation episode 2881: Success
simulation episode 2882: Fail
simulation episode 2883: Fail
simulation episode 2884: Fail
simulation episode 2885: Success
simulation episode 2886: Success
simulation episode 2887: Fail
simulation episode 2888: Fail
simulation episode 2889: Fail
simulation episode 2890: Fail
simulation episode 2891: Success
simulation episode 2892: Success
simulation episode 2893: Fail
simulation episode 2894: Fail
simulation episode 2895: Fail
simulation episode 2896: Fail
simulation episode 2897: Fail
simulation episode 2898: Fail
simulation episode 2899: Fail
simulation episode 2900: Success
simulation episode 2901: Success
simulation episode 2902: Fail
simulation episode 2903: Success
simulation episode 2904: Success
simulation episode 2905: Fail
simulation episode 2906: Fail
simulation episode 2907: Success
simulation episode 2908: Fail
simulation episode 2909: Success
simulation episode 2910: Success
simulation episode 2911: Fail
simulation episode 2912: Fail
simulation episode 2913: Fail
simulation episode 2914: Fail
simulation episode 2915: Fail
simulation episode 2916: Fail
simulation episode 2917: Success
simulation episode 2918: Fail
simulation episode 2919: Fail
simulation episode 2920: Success
simulation episode 2921: Fail
simulation episode 2922: Fail
simulation episode 2923: Success
simulation episode 2924: Fail
simulation episode 2925: Fail
simulation episode 2926: Fail
simulation episode 2927: Success
simulation episode 2928: Fail
simulation episode 2929: Fail
simulation episode 2930: Fail
simulation episode 2931: Success
simulation episode 2932: Fail
simulation episode 2933: Fail
simulation episode 2934: Success
simulation episode 2935: Fail
simulation episode 2936: Fail
simulation episode 2937: Fail
simulation episode 2938: Success
simulation episode 2939: Fail
simulation episode 2940: Fail
simulation episode 2941: Success
simulation episode 2942: Fail
simulation episode 2943: Fail
simulation episode 2944: Fail
simulation episode 2945: Fail
simulation episode 2946: Success
simulation episode 2947: Fail
simulation episode 2948: Fail
simulation episode 2949: Fail
simulation episode 2950: Success
simulation episode 2951: Fail
simulation episode 2952: Fail
simulation episode 2953: Fail
simulation episode 2954: Fail
simulation episode 2955: Fail
simulation episode 2956: Fail
simulation episode 2957: Fail
simulation episode 2958: Fail
simulation episode 2959: Success
simulation episode 2960: Success
simulation episode 2961: Fail
simulation episode 2962: Fail
simulation episode 2963: Fail
simulation episode 2964: Fail
simulation episode 2965: Fail
simulation episode 2966: Fail
simulation episode 2967: Fail
simulation episode 2968: Fail
simulation episode 2969: Fail
simulation episode 2970: Success
simulation episode 2971: Success
simulation episode 2972: Success
simulation episode 2973: Success
simulation episode 2974: Fail
simulation episode 2975: Success
simulation episode 2976: Success
simulation episode 2977: Fail
simulation episode 2978: Fail
simulation episode 2979: Fail
simulation episode 2980: Fail
simulation episode 2981: Fail
simulation episode 2982: Success
simulation episode 2983: Fail
simulation episode 2984: Fail
simulation episode 2985: Fail
simulation episode 2986: Fail
simulation episode 2987: Fail
simulation episode 2988: Fail
simulation episode 2989: Fail
simulation episode 2990: Fail
simulation episode 2991: Fail
simulation episode 2992: Fail
simulation episode 2993: Fail
simulation episode 2994: Fail
simulation episode 2995: Fail
simulation episode 2996: Success
simulation episode 2997: Fail
simulation episode 2998: Fail
simulation episode 2999: Fail
simulation episode 3000: Fail
simulation episode 3001: Fail
simulation episode 3002: Success
simulation episode 3003: Success
simulation episode 3004: Fail
simulation episode 3005: Fail
simulation episode 3006: Fail
simulation episode 3007: Success
simulation episode 3008: Success
simulation episode 3009: Fail
simulation episode 3010: Fail
simulation episode 3011: Fail
simulation episode 3012: Success
simulation episode 3013: Fail
simulation episode 3014: Fail
simulation episode 3015: Success
simulation episode 3016: Success
simulation episode 3017: Fail
simulation episode 3018: Success
simulation episode 3019: Fail
simulation episode 3020: Fail
simulation episode 3021: Fail
simulation episode 3022: Fail
simulation episode 3023: Fail
simulation episode 3024: Fail
simulation episode 3025: Success
simulation episode 3026: Success
simulation episode 3027: Fail
simulation episode 3028: Fail
simulation episode 3029: Success
simulation episode 3030: Fail
simulation episode 3031: Fail
simulation episode 3032: Fail
simulation episode 3033: Fail
simulation episode 3034: Success
simulation episode 3035: Fail
simulation episode 3036: Fail
simulation episode 3037: Success
simulation episode 3038: Fail
simulation episode 3039: Fail
simulation episode 3040: Fail
simulation episode 3041: Fail
simulation episode 3042: Success
simulation episode 3043: Success
simulation episode 3044: Fail
simulation episode 3045: Success
simulation episode 3046: Fail
simulation episode 3047: Fail
simulation episode 3048: Fail
simulation episode 3049: Success
simulation episode 3050: Fail
simulation episode 3051: Success
simulation episode 3052: Fail
simulation episode 3053: Fail
simulation episode 3054: Fail
simulation episode 3055: Fail
simulation episode 3056: Success
simulation episode 3057: Fail
simulation episode 3058: Success
simulation episode 3059: Fail
simulation episode 3060: Fail
simulation episode 3061: Fail
simulation episode 3062: Fail
simulation episode 3063: Fail
simulation episode 3064: Success
simulation episode 3065: Fail
simulation episode 3066: Success
simulation episode 3067: Success
simulation episode 3068: Fail
simulation episode 3069: Fail
simulation episode 3070: Success
simulation episode 3071: Fail
simulation episode 3072: Success
simulation episode 3073: Success
simulation episode 3074: Fail
simulation episode 3075: Success
simulation episode 3076: Fail
simulation episode 3077: Fail
simulation episode 3078: Fail
simulation episode 3079: Fail
simulation episode 3080: Success
simulation episode 3081: Fail
simulation episode 3082: Fail
simulation episode 3083: Success
simulation episode 3084: Fail
simulation episode 3085: Success
simulation episode 3086: Fail
simulation episode 3087: Fail
simulation episode 3088: Success
simulation episode 3089: Success
simulation episode 3090: Fail
simulation episode 3091: Success
simulation episode 3092: Fail
simulation episode 3093: Fail
simulation episode 3094: Success
simulation episode 3095: Fail
simulation episode 3096: Success
simulation episode 3097: Success
simulation episode 3098: Fail
simulation episode 3099: Fail
simulation episode 3100: Fail
simulation episode 3101: Fail
simulation episode 3102: Fail
simulation episode 3103: Fail
simulation episode 3104: Fail
simulation episode 3105: Success
simulation episode 3106: Fail
simulation episode 3107: Success
simulation episode 3108: Fail
simulation episode 3109: Fail
simulation episode 3110: Fail
simulation episode 3111: Fail
simulation episode 3112: Success
simulation episode 3113: Fail
simulation episode 3114: Fail
simulation episode 3115: Success
simulation episode 3116: Success
simulation episode 3117: Fail
simulation episode 3118: Fail
simulation episode 3119: Fail
simulation episode 3120: Fail
simulation episode 3121: Fail
simulation episode 3122: Fail
simulation episode 3123: Fail
simulation episode 3124: Success
simulation episode 3125: Fail
simulation episode 3126: Success
simulation episode 3127: Success
simulation episode 3128: Fail
simulation episode 3129: Fail
simulation episode 3130: Success
simulation episode 3131: Success
simulation episode 3132: Fail
simulation episode 3133: Fail
simulation episode 3134: Fail
simulation episode 3135: Fail
simulation episode 3136: Fail
simulation episode 3137: Fail
simulation episode 3138: Fail
simulation episode 3139: Fail
simulation episode 3140: Success
simulation episode 3141: Fail
simulation episode 3142: Fail
simulation episode 3143: Fail
simulation episode 3144: Fail
simulation episode 3145: Fail
simulation episode 3146: Fail
simulation episode 3147: Fail
simulation episode 3148: Fail
simulation episode 3149: Fail
simulation episode 3150: Fail
simulation episode 3151: Fail
simulation episode 3152: Fail
simulation episode 3153: Success
simulation episode 3154: Success
simulation episode 3155: Fail
simulation episode 3156: Success
simulation episode 3157: Fail
simulation episode 3158: Fail
simulation episode 3159: Fail
simulation episode 3160: Success
simulation episode 3161: Fail
simulation episode 3162: Fail
simulation episode 3163: Fail
simulation episode 3164: Fail
simulation episode 3165: Fail
simulation episode 3166: Fail
simulation episode 3167: Fail
simulation episode 3168: Fail
simulation episode 3169: Fail
simulation episode 3170: Fail
simulation episode 3171: Success
simulation episode 3172: Fail
simulation episode 3173: Fail
simulation episode 3174: Fail
simulation episode 3175: Fail
simulation episode 3176: Fail
simulation episode 3177: Fail
simulation episode 3178: Fail
simulation episode 3179: Fail
simulation episode 3180: Success
simulation episode 3181: Success
simulation episode 3182: Success
simulation episode 3183: Success
simulation episode 3184: Fail
simulation episode 3185: Fail
simulation episode 3186: Fail
simulation episode 3187: Success
simulation episode 3188: Success
simulation episode 3189: Success
simulation episode 3190: Fail
simulation episode 3191: Fail
simulation episode 3192: Success
simulation episode 3193: Success
simulation episode 3194: Fail
simulation episode 3195: Success
simulation episode 3196: Fail
simulation episode 3197: Fail
simulation episode 3198: Fail
simulation episode 3199: Success
simulation episode 3200: Success
simulation episode 3201: Fail
simulation episode 3202: Fail
simulation episode 3203: Fail
simulation episode 3204: Fail
simulation episode 3205: Fail
simulation episode 3206: Fail
simulation episode 3207: Fail
simulation episode 3208: Fail
simulation episode 3209: Success
simulation episode 3210: Fail
simulation episode 3211: Fail
simulation episode 3212: Fail
simulation episode 3213: Fail
simulation episode 3214: Fail
simulation episode 3215: Success
simulation episode 3216: Fail
simulation episode 3217: Success
simulation episode 3218: Fail
simulation episode 3219: Fail
simulation episode 3220: Fail
simulation episode 3221: Fail
simulation episode 3222: Fail
simulation episode 3223: Fail
simulation episode 3224: Success
simulation episode 3225: Success
simulation episode 3226: Fail
simulation episode 3227: Success
simulation episode 3228: Success
simulation episode 3229: Success
simulation episode 3230: Fail
simulation episode 3231: Success
simulation episode 3232: Fail
simulation episode 3233: Success
simulation episode 3234: Success
simulation episode 3235: Success
simulation episode 3236: Fail
simulation episode 3237: Fail
simulation episode 3238: Fail
simulation episode 3239: Success
simulation episode 3240: Fail
simulation episode 3241: Fail
simulation episode 3242: Fail
simulation episode 3243: Fail
simulation episode 3244: Fail
simulation episode 3245: Success
simulation episode 3246: Fail
simulation episode 3247: Fail
simulation episode 3248: Fail
simulation episode 3249: Fail
simulation episode 3250: Fail
simulation episode 3251: Fail
simulation episode 3252: Fail
simulation episode 3253: Fail
simulation episode 3254: Fail
simulation episode 3255: Fail
simulation episode 3256: Success
simulation episode 3257: Fail
simulation episode 3258: Fail
simulation episode 3259: Fail
simulation episode 3260: Success
simulation episode 3261: Success
simulation episode 3262: Fail
simulation episode 3263: Success
simulation episode 3264: Fail
simulation episode 3265: Success
simulation episode 3266: Fail
simulation episode 3267: Fail
simulation episode 3268: Fail
simulation episode 3269: Fail
simulation episode 3270: Fail
simulation episode 3271: Fail
simulation episode 3272: Fail
simulation episode 3273: Fail
simulation episode 3274: Fail
simulation episode 3275: Fail
simulation episode 3276: Success
simulation episode 3277: Fail
simulation episode 3278: Fail
simulation episode 3279: Success
simulation episode 3280: Success
simulation episode 3281: Fail
simulation episode 3282: Fail
simulation episode 3283: Fail
simulation episode 3284: Fail
simulation episode 3285: Fail
simulation episode 3286: Fail
simulation episode 3287: Fail
simulation episode 3288: Fail
simulation episode 3289: Success
simulation episode 3290: Fail
simulation episode 3291: Success
simulation episode 3292: Success
simulation episode 3293: Fail
simulation episode 3294: Fail
simulation episode 3295: Fail
simulation episode 3296: Success
simulation episode 3297: Fail
simulation episode 3298: Fail
simulation episode 3299: Success
simulation episode 3300: Fail
simulation episode 3301: Fail
simulation episode 3302: Fail
simulation episode 3303: Success
simulation episode 3304: Success
simulation episode 3305: Success
simulation episode 3306: Success
simulation episode 3307: Fail
simulation episode 3308: Fail
simulation episode 3309: Fail
simulation episode 3310: Fail
simulation episode 3311: Success
simulation episode 3312: Fail
simulation episode 3313: Fail
simulation episode 3314: Success
simulation episode 3315: Success
simulation episode 3316: Fail
simulation episode 3317: Fail
simulation episode 3318: Fail
simulation episode 3319: Fail
simulation episode 3320: Success
simulation episode 3321: Fail
simulation episode 3322: Success
simulation episode 3323: Fail
simulation episode 3324: Success
simulation episode 3325: Success
simulation episode 3326: Fail
simulation episode 3327: Success
simulation episode 3328: Success
simulation episode 3329: Success
simulation episode 3330: Fail
simulation episode 3331: Success
simulation episode 3332: Success
simulation episode 3333: Success
simulation episode 3334: Success
simulation episode 3335: Success
simulation episode 3336: Fail
simulation episode 3337: Fail
simulation episode 3338: Fail
simulation episode 3339: Success
simulation episode 3340: Fail
simulation episode 3341: Fail
simulation episode 3342: Success
simulation episode 3343: Fail
simulation episode 3344: Fail
simulation episode 3345: Success
simulation episode 3346: Fail
simulation episode 3347: Fail
simulation episode 3348: Fail
simulation episode 3349: Fail
simulation episode 3350: Fail
simulation episode 3351: Success
simulation episode 3352: Fail
simulation episode 3353: Success
simulation episode 3354: Fail
simulation episode 3355: Success
simulation episode 3356: Fail
simulation episode 3357: Success
simulation episode 3358: Success
simulation episode 3359: Fail
simulation episode 3360: Fail
simulation episode 3361: Success
simulation episode 3362: Success
simulation episode 3363: Fail
simulation episode 3364: Success
simulation episode 3365: Success
simulation episode 3366: Success
simulation episode 3367: Fail
simulation episode 3368: Fail
simulation episode 3369: Success
simulation episode 3370: Fail
simulation episode 3371: Fail
simulation episode 3372: Success
simulation episode 3373: Success
simulation episode 3374: Fail
simulation episode 3375: Fail
simulation episode 3376: Success
simulation episode 3377: Fail
simulation episode 3378: Success
simulation episode 3379: Fail
simulation episode 3380: Success
simulation episode 3381: Fail
simulation episode 3382: Success
simulation episode 3383: Success
simulation episode 3384: Fail
simulation episode 3385: Fail
simulation episode 3386: Success
simulation episode 3387: Fail
simulation episode 3388: Fail
simulation episode 3389: Success
simulation episode 3390: Fail
simulation episode 3391: Fail
simulation episode 3392: Fail
simulation episode 3393: Success
simulation episode 3394: Fail
simulation episode 3395: Fail
simulation episode 3396: Fail
simulation episode 3397: Fail
simulation episode 3398: Success
simulation episode 3399: Fail
simulation episode 3400: Fail
simulation episode 3401: Fail
simulation episode 3402: Fail
simulation episode 3403: Fail
simulation episode 3404: Fail
simulation episode 3405: Fail
simulation episode 3406: Success
simulation episode 3407: Fail
simulation episode 3408: Fail
simulation episode 3409: Success
simulation episode 3410: Success
simulation episode 3411: Success
simulation episode 3412: Fail
simulation episode 3413: Success
simulation episode 3414: Fail
simulation episode 3415: Success
simulation episode 3416: Fail
simulation episode 3417: Success
simulation episode 3418: Fail
simulation episode 3419: Fail
simulation episode 3420: Fail
simulation episode 3421: Success
simulation episode 3422: Fail
simulation episode 3423: Success
simulation episode 3424: Fail
simulation episode 3425: Fail
simulation episode 3426: Success
simulation episode 3427: Success
simulation episode 3428: Fail
simulation episode 3429: Fail
simulation episode 3430: Fail
simulation episode 3431: Fail
simulation episode 3432: Fail
simulation episode 3433: Fail
simulation episode 3434: Fail
simulation episode 3435: Success
simulation episode 3436: Fail
simulation episode 3437: Fail
simulation episode 3438: Fail
simulation episode 3439: Fail
simulation episode 3440: Fail
simulation episode 3441: Success
simulation episode 3442: Fail
simulation episode 3443: Success
simulation episode 3444: Fail
simulation episode 3445: Fail
simulation episode 3446: Fail
simulation episode 3447: Fail
simulation episode 3448: Success
simulation episode 3449: Success
simulation episode 3450: Fail
simulation episode 3451: Fail
simulation episode 3452: Fail
simulation episode 3453: Fail
simulation episode 3454: Success
simulation episode 3455: Success
simulation episode 3456: Fail
simulation episode 3457: Success
simulation episode 3458: Fail
simulation episode 3459: Fail
simulation episode 3460: Success
simulation episode 3461: Fail
simulation episode 3462: Fail
simulation episode 3463: Fail
simulation episode 3464: Fail
simulation episode 3465: Fail
simulation episode 3466: Fail
simulation episode 3467: Fail
simulation episode 3468: Fail
simulation episode 3469: Fail
simulation episode 3470: Success
simulation episode 3471: Fail
simulation episode 3472: Success
simulation episode 3473: Fail
simulation episode 3474: Success
simulation episode 3475: Fail
simulation episode 3476: Fail
simulation episode 3477: Fail
simulation episode 3478: Success
simulation episode 3479: Fail
simulation episode 3480: Fail
simulation episode 3481: Fail
simulation episode 3482: Fail
simulation episode 3483: Success
simulation episode 3484: Fail
simulation episode 3485: Fail
simulation episode 3486: Success
simulation episode 3487: Success
simulation episode 3488: Fail
simulation episode 3489: Fail
simulation episode 3490: Success
simulation episode 3491: Fail
simulation episode 3492: Fail
simulation episode 3493: Success
simulation episode 3494: Success
simulation episode 3495: Fail
simulation episode 3496: Fail
simulation episode 3497: Fail
simulation episode 3498: Fail
simulation episode 3499: Fail
simulation episode 3500: Fail
simulation episode 3501: Fail
simulation episode 3502: Fail
simulation episode 3503: Fail
simulation episode 3504: Fail
simulation episode 3505: Fail
simulation episode 3506: Fail
simulation episode 3507: Success
simulation episode 3508: Fail
simulation episode 3509: Success
simulation episode 3510: Fail
simulation episode 3511: Fail
simulation episode 3512: Fail
simulation episode 3513: Success
simulation episode 3514: Fail
simulation episode 3515: Success
simulation episode 3516: Fail
simulation episode 3517: Fail
simulation episode 3518: Success
simulation episode 3519: Fail
simulation episode 3520: Fail
simulation episode 3521: Success
simulation episode 3522: Fail
simulation episode 3523: Fail
simulation episode 3524: Fail
simulation episode 3525: Fail
simulation episode 3526: Fail
simulation episode 3527: Success
simulation episode 3528: Fail
simulation episode 3529: Fail
simulation episode 3530: Success
simulation episode 3531: Fail
simulation episode 3532: Fail
simulation episode 3533: Success
simulation episode 3534: Success
simulation episode 3535: Fail
simulation episode 3536: Fail
simulation episode 3537: Success
simulation episode 3538: Fail
simulation episode 3539: Success
simulation episode 3540: Fail
simulation episode 3541: Success
simulation episode 3542: Success
simulation episode 3543: Success
simulation episode 3544: Fail
simulation episode 3545: Fail
simulation episode 3546: Fail
simulation episode 3547: Fail
simulation episode 3548: Fail
simulation episode 3549: Fail
simulation episode 3550: Success
simulation episode 3551: Fail
simulation episode 3552: Success
simulation episode 3553: Success
